/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [ 14/365]  2013-01-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.463 ▲
             unit_03: 0.998 ─
             unit_04: 1.051 ▲
             unit_05: 1.396 ▲
             unit_06: 1.028 ▲
             unit_07: 0.956 ▼
             unit_08: 1.129 ▲
             unit_09: 1.071 ▲
             unit_10: 0.997 ─
             unit_11: 1.082 ▲
             unit_12: 0.888 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$202.90 (no-PI=$206.95, PI gain +4.06)  svr=$233.49 (no-PI=$219.09, PI gain -14.40)  avg=$315.36  pf=$114.84
  [ 15/365]  2013-01-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.494 ▲
             unit_03: 1.198 ▲
             unit_04: 1.015 ▲
             unit_05: 1.393 ▲
             unit_06: 1.071 ▲
             unit_07: 0.933 ▼
             unit_08: 1.147 ▲
             unit_09: 1.069 ▲
             unit_10: 1.035 ▲
             unit_11: 1.062 ▲
             unit_12: 0.885 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$241.08 (no-PI=$223.98, PI gain -17.10)  svr=$233.98 (no-PI=$220.78, PI gain -13.20)  avg=$298.32  pf=$122.61
  [ 16/365]  2013-01-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.363 ▲
             unit_04: 0.938 ▼
             unit_05: 1.281 ▲
             unit_06: 1.014 ▲
             unit_07: 0.893 ▼
             unit_08: 1.091 ▲
             unit_09: 1.112 ▲
             unit_10: 1.035 ▲
             unit_11: 1.028 ▲
             unit_12: 0.818 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$280.92 (no-PI=$285.22, PI gain +4.30)  svr=$279.50 (no-PI=$277.48, PI gain -2.01)  avg=$319.40  pf=$144.88
  [ 17/365]  2013-01-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.293 ▲
             unit_04: 0.922 ▼
             unit_05: 1.265 ▲
             unit_06: 1.002 ─
             unit_07: 0.943 ▼
             unit_08: 1.104 ▲
             unit_09: 1.143 ▲
             unit_10: 1.001 ─
             unit_11: 1.051 ▲
             unit_12: 0.792 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$195.18 (no-PI=$201.89, PI gain +6.71)  svr=$216.51 (no-PI=$207.32, PI gain -9.20)  avg=$278.16  pf=$104.04
  [ 18/365]  2013-01-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.293 ▲
             unit_04: 0.916 ▼
             unit_05: 1.405 ▲
             unit_06: 1.103 ▲
             unit_07: 0.946 ▼
             unit_08: 1.075 ▲
             unit_09: 1.140 ▲
             unit_10: 1.013 ▲
             unit_11: 1.125 ▲
             unit_12: 0.811 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$736.86 (no-PI=$748.42, PI gain +11.56)  svr=$876.47 (no-PI=$906.04, PI gain +29.57)  avg=$769.30  pf=$559.37
  [ 19/365]  2013-01-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.414 ▲
             unit_04: 1.044 ▲
             unit_05: 1.398 ▲
             unit_06: 1.052 ▲
             unit_07: 1.000 ─
             unit_08: 1.080 ▲
             unit_09: 1.087 ▲
             unit_10: 1.004 ─
             unit_11: 1.066 ▲
             unit_12: 0.761 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$571.62 (no-PI=$574.84, PI gain +3.22)  svr=$598.94 (no-PI=$642.25, PI gain +43.32)  avg=$589.90  pf=$394.03
  [ 20/365]  2013-01-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.345 ▲
             unit_04: 1.012 ▲
             unit_05: 1.262 ▲
             unit_06: 1.043 ▲
             unit_07: 0.983 ▼
             unit_08: 1.197 ▲
             unit_09: 1.056 ▲
             unit_10: 1.111 ▲
             unit_11: 1.059 ▲
             unit_12: 0.728 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$538.32 (no-PI=$554.23, PI gain +15.91)  svr=$569.87 (no-PI=$604.11, PI gain +34.25)  avg=$635.22  pf=$388.93
  [ 21/365]  2013-01-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.355 ▲
             unit_04: 1.182 ▲
             unit_05: 1.286 ▲
             unit_06: 1.034 ▲
             unit_07: 0.990 ─
             unit_08: 1.070 ▲
             unit_09: 1.042 ▲
             unit_10: 1.092 ▲
             unit_11: 1.052 ▲
             unit_12: 0.749 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$437.61 (no-PI=$441.60, PI gain +3.99)  svr=$440.80 (no-PI=$443.31, PI gain +2.50)  avg=$457.47  pf=$308.05
  [ 22/365]  2013-01-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.411 ▲
             unit_04: 1.189 ▲
             unit_05: 1.255 ▲
             unit_06: 1.055 ▲
             unit_07: 0.968 ▼
             unit_08: 1.062 ▲
             unit_09: 1.029 ▲
             unit_10: 1.171 ▲
             unit_11: 1.034 ▲
             unit_12: 0.756 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$289.63 (no-PI=$277.41, PI gain -12.22)  svr=$286.38 (no-PI=$295.43, PI gain +9.05)  avg=$328.07  pf=$164.33
  [ 23/365]  2013-01-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.304 ▲
             unit_04: 1.096 ▲
             unit_05: 1.323 ▲
             unit_06: 1.042 ▲
             unit_07: 0.958 ▼
             unit_08: 1.059 ▲
             unit_09: 0.970 ▼
             unit_10: 1.125 ▲
             unit_11: 1.044 ▲
             unit_12: 0.794 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$248.12 (no-PI=$250.97, PI gain +2.85)  svr=$277.05 (no-PI=$266.56, PI gain -10.48)  avg=$309.78  pf=$170.61
  [ 24/365]  2013-01-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.267 ▲
             unit_04: 1.086 ▲
             unit_05: 1.325 ▲
             unit_06: 1.077 ▲
             unit_07: 0.964 ▼
             unit_08: 1.043 ▲
             unit_09: 1.013 ▲
             unit_10: 1.128 ▲
             unit_11: 1.076 ▲
             unit_12: 0.831 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$417.99 (no-PI=$430.10, PI gain +12.11)  svr=$407.69 (no-PI=$420.68, PI gain +12.99)  avg=$405.45  pf=$256.86
  [ 25/365]  2013-01-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.252 ▲
             unit_04: 1.124 ▲
             unit_05: 1.303 ▲
             unit_06: 1.033 ▲
             unit_07: 0.986 ▼
             unit_08: 1.081 ▲
             unit_09: 1.056 ▲
             unit_10: 1.127 ▲
             unit_11: 1.086 ▲
             unit_12: 0.879 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$405.86 (no-PI=$412.29, PI gain +6.43)  svr=$474.50 (no-PI=$426.33, PI gain -48.17)  avg=$418.71  pf=$281.70
  [ 26/365]  2013-01-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.490 ▲
             unit_02: 1.500 ▲
             unit_03: 1.440 ▲
             unit_04: 1.045 ▲
             unit_05: 1.252 ▲
             unit_06: 0.966 ▼
             unit_07: 0.965 ▼
             unit_08: 1.066 ▲
             unit_09: 1.020 ▲
             unit_10: 1.201 ▲
             unit_11: 1.033 ▲
             unit_12: 1.121 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$469.63 (no-PI=$470.67, PI gain +1.05)  svr=$459.23 (no-PI=$467.02, PI gain +7.79)  avg=$466.36  pf=$327.55
  [ 27/365]  2013-01-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.330 ▲
             unit_02: 1.500 ▲
             unit_03: 1.475 ▲
             unit_04: 1.061 ▲
             unit_05: 1.236 ▲
             unit_06: 0.994 ─
             unit_07: 0.966 ▼
             unit_08: 1.054 ▲
             unit_09: 1.029 ▲
             unit_10: 1.238 ▲
             unit_11: 0.992 ─
             unit_12: 1.091 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$735.52 (no-PI=$727.45, PI gain -8.07)  svr=$776.80 (no-PI=$807.45, PI gain +30.65)  avg=$752.45  pf=$581.08
  [ 28/365]  2013-01-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.466 ▲
             unit_02: 1.500 ▲
             unit_03: 1.441 ▲
             unit_04: 1.102 ▲
             unit_05: 1.279 ▲
             unit_06: 1.036 ▲
             unit_07: 0.991 ─
             unit_08: 1.119 ▲
             unit_09: 1.024 ▲
             unit_10: 1.188 ▲
             unit_11: 0.953 ▼
             unit_12: 1.165 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$538.50 (no-PI=$574.64, PI gain +36.14)  svr=$625.84 (no-PI=$662.38, PI gain +36.53)  avg=$618.14  pf=$334.14
  [ 29/365]  2013-01-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.451 ▲
             unit_04: 1.123 ▲
             unit_05: 1.334 ▲
             unit_06: 1.057 ▲
             unit_07: 0.975 ▼
             unit_08: 1.123 ▲
             unit_09: 1.030 ▲
             unit_10: 1.174 ▲
             unit_11: 0.943 ▼
             unit_12: 1.179 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$392.58 (no-PI=$413.52, PI gain +20.95)  svr=$473.18 (no-PI=$486.06, PI gain +12.88)  avg=$412.75  pf=$240.55
  [ 30/365]  2013-01-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.379 ▲
             unit_02: 1.500 ▲
             unit_03: 1.471 ▲
             unit_04: 1.117 ▲
             unit_05: 1.298 ▲
             unit_06: 1.060 ▲
             unit_07: 0.989 ▼
             unit_08: 1.116 ▲
             unit_09: 1.122 ▲
             unit_10: 1.269 ▲
             unit_11: 0.952 ▼
             unit_12: 1.420 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$526.78 (no-PI=$547.43, PI gain +20.65)  svr=$557.96 (no-PI=$526.90, PI gain -31.07)  avg=$545.42  pf=$392.00
  [ 31/365]  2013-01-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.435 ▲
             unit_04: 1.171 ▲
             unit_05: 1.343 ▲
             unit_06: 1.032 ▲
             unit_07: 1.014 ▲
             unit_08: 1.111 ▲
             unit_09: 1.133 ▲
             unit_10: 1.279 ▲
             unit_11: 0.941 ▼
             unit_12: 1.500 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$491.24 (no-PI=$484.24, PI gain -7.00)  svr=$594.36 (no-PI=$502.46, PI gain -91.90)  avg=$498.84  pf=$348.63
  [ 32/365]  2013-02-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.473 ▲
             unit_04: 1.116 ▲
             unit_05: 1.439 ▲
             unit_06: 1.033 ▲
             unit_07: 1.028 ▲
             unit_08: 1.126 ▲
             unit_09: 1.069 ▲
             unit_10: 1.248 ▲
             unit_11: 0.931 ▼
             unit_12: 1.464 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$383.34 (no-PI=$401.59, PI gain +18.25)  svr=$406.06 (no-PI=$434.70, PI gain +28.64)  avg=$510.33  pf=$194.06
  [ 33/365]  2013-02-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.361 ▲
             unit_04: 1.136 ▲
             unit_05: 1.364 ▲
             unit_06: 0.997 ─
             unit_07: 0.971 ▼
             unit_08: 1.128 ▲
             unit_09: 1.022 ▲
             unit_10: 1.211 ▲
             unit_11: 0.938 ▼
             unit_12: 1.362 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$307.44 (no-PI=$347.84, PI gain +40.41)  svr=$357.98 (no-PI=$374.90, PI gain +16.92)  avg=$343.28  pf=$139.96
  [ 34/365]  2013-02-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.473 ▲
             unit_02: 1.500 ▲
             unit_03: 1.434 ▲
             unit_04: 1.100 ▲
             unit_05: 1.456 ▲
             unit_06: 1.121 ▲
             unit_07: 0.922 ▼
             unit_08: 1.099 ▲
             unit_09: 0.994 ─
             unit_10: 1.143 ▲
             unit_11: 1.091 ▲
             unit_12: 1.301 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$465.51 (no-PI=$500.26, PI gain +34.75)  svr=$453.80 (no-PI=$465.20, PI gain +11.39)  avg=$452.32  pf=$231.41
  [ 35/365]  2013-02-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.461 ▲
             unit_04: 1.026 ▲
             unit_05: 1.500 ▲
             unit_06: 1.102 ▲
             unit_07: 0.885 ▼
             unit_08: 1.130 ▲
             unit_09: 1.026 ▲
             unit_10: 1.177 ▲
             unit_11: 1.180 ▲
             unit_12: 1.237 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$197.57 (no-PI=$253.40, PI gain +55.84)  svr=$225.13 (no-PI=$238.29, PI gain +13.16)  avg=$241.24  pf=$57.36
  [ 36/365]  2013-02-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
