/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [ 14/365]  2013-01-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.423 ▲
             unit_02: 1.413 ▲
             unit_03: 0.944 ▼
             unit_04: 1.052 ▲
             unit_05: 1.359 ▲
             unit_06: 1.030 ▲
             unit_07: 0.953 ▼
             unit_08: 1.090 ▲
             unit_09: 1.071 ▲
             unit_10: 0.983 ▼
             unit_11: 1.070 ▲
             unit_12: 0.895 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$203.85 (no-PI=$207.16, PI gain +3.31)  svr=$230.24 (no-PI=$219.28, PI gain -10.96)  avg=$315.36  pf=$114.84
  [ 15/365]  2013-01-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.604 ▲
             unit_02: 1.514 ▲
             unit_03: 1.172 ▲
             unit_04: 1.048 ▲
             unit_05: 1.412 ▲
             unit_06: 1.074 ▲
             unit_07: 0.940 ▼
             unit_08: 1.128 ▲
             unit_09: 1.076 ▲
             unit_10: 1.035 ▲
             unit_11: 1.066 ▲
             unit_12: 0.894 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$243.07 (no-PI=$223.94, PI gain -19.13)  svr=$231.66 (no-PI=$220.74, PI gain -10.92)  avg=$298.32  pf=$122.61
  [ 16/365]  2013-01-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.580 ▲
             unit_02: 1.532 ▲
             unit_03: 1.308 ▲
             unit_04: 0.960 ▼
             unit_05: 1.319 ▲
             unit_06: 1.020 ▲
             unit_07: 0.902 ▼
             unit_08: 1.095 ▲
             unit_09: 1.111 ▲
             unit_10: 1.034 ▲
             unit_11: 1.045 ▲
             unit_12: 0.848 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$279.96 (no-PI=$285.22, PI gain +5.26)  svr=$279.62 (no-PI=$277.50, PI gain -2.12)  avg=$319.40  pf=$144.88
  [ 17/365]  2013-01-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.579 ▲
             unit_02: 1.546 ▲
             unit_03: 1.275 ▲
             unit_04: 0.947 ▼
             unit_05: 1.304 ▲
             unit_06: 1.010 ▲
             unit_07: 0.940 ▼
             unit_08: 1.109 ▲
             unit_09: 1.135 ▲
             unit_10: 1.004 ─
             unit_11: 1.059 ▲
             unit_12: 0.822 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$195.39 (no-PI=$201.92, PI gain +6.53)  svr=$216.74 (no-PI=$207.50, PI gain -9.24)  avg=$278.16  pf=$104.04
  [ 18/365]  2013-01-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.537 ▲
             unit_02: 1.612 ▲
             unit_03: 1.287 ▲
             unit_04: 0.932 ▼
             unit_05: 1.399 ▲
             unit_06: 1.085 ▲
             unit_07: 0.946 ▼
             unit_08: 1.082 ▲
             unit_09: 1.136 ▲
             unit_10: 1.014 ▲
             unit_11: 1.112 ▲
             unit_12: 0.832 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$734.95 (no-PI=$749.51, PI gain +14.57)  svr=$876.83 (no-PI=$906.29, PI gain +29.46)  avg=$769.30  pf=$559.37
  [ 19/365]  2013-01-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.527 ▲
             unit_02: 1.655 ▲
             unit_03: 1.385 ▲
             unit_04: 1.021 ▲
             unit_05: 1.383 ▲
             unit_06: 1.051 ▲
             unit_07: 0.986 ▼
             unit_08: 1.089 ▲
             unit_09: 1.085 ▲
             unit_10: 1.006 ─
             unit_11: 1.068 ▲
             unit_12: 0.775 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$574.79 (no-PI=$575.13, PI gain +0.34)  svr=$595.76 (no-PI=$642.21, PI gain +46.45)  avg=$589.90  pf=$394.03
  [ 20/365]  2013-01-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.651 ▲
             unit_02: 1.561 ▲
             unit_03: 1.344 ▲
             unit_04: 0.997 ─
             unit_05: 1.272 ▲
             unit_06: 1.045 ▲
             unit_07: 0.977 ▼
             unit_08: 1.180 ▲
             unit_09: 1.067 ▲
             unit_10: 1.090 ▲
             unit_11: 1.057 ▲
             unit_12: 0.723 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$538.14 (no-PI=$554.02, PI gain +15.88)  svr=$573.42 (no-PI=$604.72, PI gain +31.30)  avg=$635.22  pf=$388.93
  [ 21/365]  2013-01-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.538 ▲
             unit_02: 1.537 ▲
             unit_03: 1.369 ▲
             unit_04: 1.140 ▲
             unit_05: 1.289 ▲
             unit_06: 1.039 ▲
             unit_07: 0.985 ▼
             unit_08: 1.077 ▲
             unit_09: 1.057 ▲
             unit_10: 1.082 ▲
             unit_11: 1.054 ▲
             unit_12: 0.745 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$437.69 (no-PI=$441.11, PI gain +3.42)  svr=$449.29 (no-PI=$443.31, PI gain -5.98)  avg=$457.47  pf=$308.05
  [ 22/365]  2013-01-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.645 ▲
             unit_02: 1.781 ▲
             unit_03: 1.404 ▲
             unit_04: 1.162 ▲
             unit_05: 1.267 ▲
             unit_06: 1.051 ▲
             unit_07: 0.972 ▼
             unit_08: 1.069 ▲
             unit_09: 1.046 ▲
             unit_10: 1.149 ▲
             unit_11: 1.041 ▲
             unit_12: 0.742 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$294.60 (no-PI=$277.43, PI gain -17.17)  svr=$286.93 (no-PI=$295.45, PI gain +8.52)  avg=$328.07  pf=$164.33
  [ 23/365]  2013-01-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.586 ▲
             unit_02: 1.859 ▲
             unit_03: 1.314 ▲
             unit_04: 1.106 ▲
             unit_05: 1.322 ▲
             unit_06: 1.045 ▲
             unit_07: 0.967 ▼
             unit_08: 1.068 ▲
             unit_09: 0.996 ─
             unit_10: 1.121 ▲
             unit_11: 1.051 ▲
             unit_12: 0.787 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$253.74 (no-PI=$251.19, PI gain -2.55)  svr=$276.49 (no-PI=$266.52, PI gain -9.97)  avg=$309.78  pf=$170.61
  [ 24/365]  2013-01-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.585 ▲
             unit_02: 1.934 ▲
             unit_03: 1.293 ▲
             unit_04: 1.103 ▲
             unit_05: 1.327 ▲
             unit_06: 1.072 ▲
             unit_07: 0.967 ▼
             unit_08: 1.053 ▲
             unit_09: 1.015 ▲
             unit_10: 1.129 ▲
             unit_11: 1.072 ▲
             unit_12: 0.820 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$419.59 (no-PI=$430.39, PI gain +10.80)  svr=$404.43 (no-PI=$421.27, PI gain +16.83)  avg=$405.45  pf=$256.86
  [ 25/365]  2013-01-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.592 ▲
             unit_02: 1.747 ▲
             unit_03: 1.278 ▲
             unit_04: 1.131 ▲
             unit_05: 1.298 ▲
             unit_06: 1.035 ▲
             unit_07: 0.984 ▼
             unit_08: 1.081 ▲
             unit_09: 1.040 ▲
             unit_10: 1.131 ▲
             unit_11: 1.074 ▲
             unit_12: 0.855 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$407.42 (no-PI=$412.85, PI gain +5.43)  svr=$463.28 (no-PI=$427.11, PI gain -36.17)  avg=$418.71  pf=$281.70
  [ 26/365]  2013-01-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.522 ▲
             unit_02: 1.820 ▲
             unit_03: 1.402 ▲
             unit_04: 1.066 ▲
             unit_05: 1.251 ▲
             unit_06: 0.983 ▼
             unit_07: 0.965 ▼
             unit_08: 1.069 ▲
             unit_09: 1.014 ▲
             unit_10: 1.191 ▲
             unit_11: 1.039 ▲
             unit_12: 1.068 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$471.08 (no-PI=$471.25, PI gain +0.17)  svr=$458.79 (no-PI=$467.02, PI gain +8.23)  avg=$466.36  pf=$327.55
  [ 27/365]  2013-01-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.373 ▲
             unit_02: 1.871 ▲
             unit_03: 1.448 ▲
             unit_04: 1.077 ▲
             unit_05: 1.250 ▲
             unit_06: 1.000 ─
             unit_07: 0.966 ▼
             unit_08: 1.045 ▲
             unit_09: 1.027 ▲
             unit_10: 1.218 ▲
             unit_11: 1.004 ─
             unit_12: 1.071 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$737.55 (no-PI=$728.04, PI gain -9.51)  svr=$774.90 (no-PI=$807.60, PI gain +32.70)  avg=$752.45  pf=$581.08
  [ 28/365]  2013-01-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.474 ▲
             unit_02: 1.887 ▲
             unit_03: 1.433 ▲
             unit_04: 1.090 ▲
             unit_05: 1.278 ▲
             unit_06: 1.032 ▲
             unit_07: 0.984 ▼
             unit_08: 1.108 ▲
             unit_09: 1.024 ▲
             unit_10: 1.189 ▲
             unit_11: 0.974 ▼
             unit_12: 1.141 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$542.26 (no-PI=$574.73, PI gain +32.47)  svr=$626.54 (no-PI=$662.40, PI gain +35.85)  avg=$618.14  pf=$334.14
  [ 29/365]  2013-01-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.581 ▲
             unit_02: 1.844 ▲
             unit_03: 1.441 ▲
             unit_04: 1.107 ▲
             unit_05: 1.323 ▲
             unit_06: 1.046 ▲
             unit_07: 0.976 ▼
             unit_08: 1.115 ▲
             unit_09: 1.029 ▲
             unit_10: 1.174 ▲
             unit_11: 0.965 ▼
             unit_12: 1.165 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$392.71 (no-PI=$413.52, PI gain +20.82)  svr=$473.13 (no-PI=$485.82, PI gain +12.68)  avg=$412.75  pf=$240.55
  [ 30/365]  2013-01-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.402 ▲
             unit_02: 1.719 ▲
             unit_03: 1.467 ▲
             unit_04: 1.113 ▲
             unit_05: 1.293 ▲
             unit_06: 1.053 ▲
             unit_07: 0.988 ▼
             unit_08: 1.113 ▲
             unit_09: 1.101 ▲
             unit_10: 1.253 ▲
             unit_11: 0.964 ▼
             unit_12: 1.364 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$529.38 (no-PI=$546.90, PI gain +17.52)  svr=$562.78 (no-PI=$527.47, PI gain -35.31)  avg=$545.42  pf=$392.00
  [ 31/365]  2013-01-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.501 ▲
             unit_02: 1.700 ▲
             unit_03: 1.447 ▲
             unit_04: 1.156 ▲
             unit_05: 1.327 ▲
             unit_06: 1.029 ▲
             unit_07: 1.009 ─
             unit_08: 1.113 ▲
             unit_09: 1.110 ▲
             unit_10: 1.269 ▲
             unit_11: 0.945 ▼
             unit_12: 1.456 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$493.07 (no-PI=$484.85, PI gain -8.22)  svr=$598.74 (no-PI=$503.39, PI gain -95.35)  avg=$498.84  pf=$348.63
  [ 32/365]  2013-02-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.505 ▲
             unit_02: 1.814 ▲
             unit_03: 1.477 ▲
             unit_04: 1.117 ▲
             unit_05: 1.405 ▲
             unit_06: 1.033 ▲
             unit_07: 1.020 ▲
             unit_08: 1.123 ▲
             unit_09: 1.068 ▲
             unit_10: 1.252 ▲
             unit_11: 0.925 ▼
             unit_12: 1.445 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$383.02 (no-PI=$401.93, PI gain +18.91)  svr=$411.75 (no-PI=$434.28, PI gain +22.53)  avg=$510.33  pf=$194.06
  [ 33/365]  2013-02-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.552 ▲
             unit_02: 1.727 ▲
             unit_03: 1.384 ▲
             unit_04: 1.139 ▲
             unit_05: 1.365 ▲
             unit_06: 1.012 ▲
             unit_07: 0.980 ▼
             unit_08: 1.127 ▲
             unit_09: 1.041 ▲
             unit_10: 1.219 ▲
             unit_11: 0.927 ▼
             unit_12: 1.373 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$308.10 (no-PI=$346.52, PI gain +38.42)  svr=$361.94 (no-PI=$374.92, PI gain +12.98)  avg=$343.28  pf=$139.96
  [ 34/365]  2013-02-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.501 ▲
             unit_02: 1.987 ▲
             unit_03: 1.429 ▲
             unit_04: 1.113 ▲
             unit_05: 1.445 ▲
             unit_06: 1.104 ▲
             unit_07: 0.944 ▼
             unit_08: 1.107 ▲
             unit_09: 1.017 ▲
             unit_10: 1.163 ▲
             unit_11: 1.057 ▲
             unit_12: 1.341 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$467.72 (no-PI=$500.26, PI gain +32.55)  svr=$453.15 (no-PI=$465.21, PI gain +12.06)  avg=$452.32  pf=$231.41
  [ 35/365]  2013-02-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.626 ▲
             unit_02: 2.000 ▲
             unit_03: 1.454 ▲
             unit_04: 1.047 ▲
             unit_05: 1.520 ▲
             unit_06: 1.092 ▲
             unit_07: 0.915 ▼
             unit_08: 1.126 ▲
             unit_09: 1.038 ▲
             unit_10: 1.188 ▲
             unit_11: 1.152 ▲
             unit_12: 1.288 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$192.95 (no-PI=$253.57, PI gain +60.62)  svr=$219.80 (no-PI=$238.32, PI gain +18.52)  avg=$241.24  pf=$57.36
  [ 36/365]  2013-02-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
